championId,championName,kills,deaths,assists,games_played,totalDamageDealtToChampions,totalDamageTaken,magicDamageDealtToChampions,physicalDamageDealtToChampions,trueDamageDealtToChampions,largestCriticalStrike,timeCCingOthers,totalHealsOnTeammates,totalDamageShieldedOnTeammates,damageSelfMitigated,champExperience,champLevel,goldEarned,goldSpent,totalMinionsKilled,neutralMinionsKilled,bountyLevel,consumablesPurchased,itemsPurchased,visionScore,wardsPlaced,wardsKilled,visionWardsBoughtInGame,detectorWardsPlaced,objectives_baron_kills,objectives_champion_kills,objectives_dragon_kills,objectives_inhibitor_kills,objectives_riftHerald_kills,objectives_tower_kills,damageDealtToBuildings,damageDealtToTurrets,damageDealtToObjectives,first_baron_rate,first_dragon_rate,first_inhibitor_rate,first_herald_rate,first_tower_rate,timePlayed,longestTimeSpentLiving,gameEndedInEarlySurrender,gameEndedInSurrender,doubleKills,tripleKills,quadraKills,pentaKills,first_blood_rate,firstBloodAssist,first_tower_kill_rate,firstTowerAssist,turretKills,inhibitorKills,inhibitorTakedowns,inhibitorsLost,individualPosition,lane,kda,cs_per_minute,gold_per_minute,damage_per_minute
41,Gangplank,5.63,5.11,5.51,167,23753.34,26260.8,3627.77,15935.65,4188.89,909.66,11.59,9.82,0.0,16780.11,15150.81,15.19,12618.25,11792.25,199.54,5.28,5.63,2.14,20.34,15.77,8.01,1.3,0.74,0.67,0.32,27.08,1.9,0.72,0.46,5.31,5510.84,5510.84,10788.35,0.25,0.47,0.38,0.46,0.51,1633.26,566.31,0.02,0.34,0.4,0.09,0.01,0.0,0.08,0.05,0.14,0.02,1.72,0.14,0.35,0.83,TOP,TOP,2.18,7.52,463.55,872.61
42,Corki,6.35,5.36,6.4,666,23659.71,21030.57,5371.67,15163.73,3123.33,362.57,1.68,4.34,0.0,12589.21,13096.11,14.15,11665.2,10778.73,197.33,7.42,6.35,2.02,20.62,15.15,7.72,2.47,0.59,0.51,0.3,26.55,1.84,0.79,0.45,5.4,4970.15,4970.15,11854.87,0.25,0.52,0.37,0.45,0.51,1631.0,564.7,0.02,0.3,0.71,0.07,0.01,0.0,0.17,0.11,0.18,0.06,1.6,0.23,0.47,0.87,BOTTOM,BOTTOM,2.38,7.53,429.13,870.38
43,Karma,2.27,5.05,12.49,907,13755.8,18473.62,12144.49,1058.56,552.06,0.01,29.37,964.99,5254.94,12763.96,10889.08,12.81,8281.06,7472.91,57.65,0.73,2.27,6.11,21.47,55.19,24.97,5.68,3.7,3.29,0.33,26.63,1.84,0.83,0.44,5.44,1381.79,1381.79,3578.14,0.27,0.51,0.41,0.44,0.52,1650.87,579.5,0.01,0.33,0.08,0.0,0.0,0.0,0.05,0.16,0.04,0.11,0.46,0.11,0.5,0.83,UTILITY,BOTTOM,2.92,2.12,300.97,499.95
44,Taric,1.69,5.71,13.77,115,6860.29,23903.2,4020.63,2166.8,672.1,0.5,35.79,5844.97,2901.25,24212.98,10296.7,12.42,7770.05,6908.52,37.63,4.87,1.69,4.67,19.04,50.21,22.77,5.03,2.59,2.29,0.3,25.9,1.89,0.82,0.36,5.62,1399.28,1399.28,5558.84,0.25,0.57,0.43,0.36,0.52,1614.04,514.43,0.01,0.32,0.01,0.0,0.0,0.0,0.11,0.23,0.06,0.19,0.61,0.12,0.55,0.92,UTILITY,BOTTOM,2.71,1.58,288.84,255.02
45,Veigar,5.45,5.32,5.91,222,21659.74,20956.52,20395.44,816.29,447.14,0.0,20.39,37.79,1.88,11852.93,14937.07,15.3,11579.21,10583.85,191.32,2.94,5.45,3.55,19.53,20.09,10.35,2.03,1.2,1.05,0.31,26.18,1.7,0.82,0.4,5.37,4040.53,4040.53,9171.91,0.25,0.41,0.39,0.4,0.48,1701.21,607.67,0.0,0.26,0.43,0.05,0.0,0.0,0.01,0.09,0.07,0.02,1.23,0.22,0.5,1.12,MIDDLE,MIDDLE,2.14,6.85,408.39,763.92
48,Trundle,4.36,6.65,5.02,94,17726.45,37374.37,2462.94,14810.77,451.97,11.1,18.84,0.0,18.44,27974.26,14984.66,15.27,11984.94,11140.72,170.2,32.35,4.36,1.86,20.34,17.18,7.74,1.89,0.63,0.59,0.28,26.13,1.79,1.19,0.44,6.35,10070.71,10070.71,19607.53,0.21,0.39,0.44,0.44,0.57,1674.31,494.07,0.01,0.2,0.3,0.04,0.0,0.0,0.17,0.04,0.29,0.04,2.87,0.53,0.69,0.99,TOP,TOP,1.41,7.26,429.49,635.24
50,Swain,4.49,6.02,9.41,327,21012.74,32684.95,18871.35,1505.27,635.27,0.12,46.53,21.3,10.28,19837.32,12622.53,13.94,9949.65,9158.79,134.36,1.22,4.49,3.81,20.08,29.27,13.7,3.18,1.54,1.3,0.34,27.31,1.84,0.82,0.41,5.23,1891.07,1891.07,5254.62,0.28,0.49,0.39,0.41,0.45,1679.07,564.16,0.01,0.27,0.44,0.06,0.01,0.0,0.09,0.11,0.04,0.08,0.59,0.1,0.38,0.94,BOTTOM,BOTTOM,2.31,4.84,355.54,750.87
51,Caitlyn,6.2,5.6,5.9,765,21972.19,18725.51,636.93,20789.87,544.54,1282.13,17.27,2.93,0.0,10265.62,12895.19,14.07,11923.97,10899.78,198.8,5.61,6.2,2.15,18.99,15.61,8.04,2.7,0.66,0.56,0.36,26.36,1.95,0.88,0.43,5.67,6004.41,6004.41,15701.05,0.29,0.51,0.42,0.43,0.55,1671.12,563.37,0.01,0.3,0.68,0.1,0.01,0.0,0.1,0.09,0.18,0.06,1.79,0.28,0.54,0.87,BOTTOM,BOTTOM,2.16,7.34,428.12,788.89
53,Blitzcrank,1.97,5.88,13.51,219,9177.0,22187.67,5361.45,2877.65,937.15,2.52,42.76,77.11,665.05,19735.35,9943.17,12.27,7684.26,6869.5,25.62,0.4,1.97,7.09,22.14,61.9,29.21,5.29,4.81,4.27,0.37,28.93,1.96,0.84,0.46,5.77,787.37,787.37,1815.83,0.32,0.53,0.45,0.46,0.49,1655.95,582.63,0.01,0.25,0.05,0.0,0.0,0.0,0.05,0.26,0.02,0.06,0.28,0.07,0.39,0.75,UTILITY,BOTTOM,2.63,0.94,278.42,332.51
54,Malphite,4.33,4.69,7.46,271,20635.88,23639.85,14859.74,5420.92,354.62,10.3,31.94,7.57,0.0,45929.25,14685.59,15.13,10462.22,9740.02,173.75,2.29,4.33,3.03,20.56,16.54,8.35,1.58,0.87,0.73,0.37,29.2,1.9,0.83,0.5,5.42,2988.23,2988.23,5760.02,0.3,0.49,0.41,0.5,0.48,1688.84,655.84,0.01,0.29,0.21,0.0,0.0,0.0,0.06,0.06,0.08,0.02,1.04,0.11,0.37,0.97,TOP,TOP,2.51,6.25,371.69,733.14
55,Katarina,9.37,6.06,5.43,321,24014.05,23868.75,20220.41,2070.12,1722.59,0.0,1.72,2.17,0.0,13696.28,13957.8,14.79,11868.23,11073.08,171.81,1.5,9.37,1.6,18.51,15.24,6.83,1.72,0.77,0.67,0.29,29.06,1.96,0.84,0.47,5.5,3231.89,3231.89,5469.07,0.24,0.55,0.42,0.47,0.54,1644.76,535.45,0.01,0.29,1.37,0.31,0.06,0.01,0.12,0.06,0.05,0.05,1.05,0.18,0.44,0.77,MIDDLE,MIDDLE,2.44,6.32,432.95,876.02
56,Nocturne,6.3,5.46,9.08,304,18822.88,40837.34,1324.41,16087.74,1409.74,11.03,160.63,0.0,0.0,29707.51,14907.81,15.23,12061.12,11146.92,42.59,150.57,6.3,2.5,22.23,22.07,6.12,3.28,1.82,1.59,0.39,29.82,2.1,0.98,0.46,6.04,1977.94,1977.94,30585.21,0.32,0.48,0.47,0.46,0.54,1752.18,619.97,0.01,0.3,0.46,0.03,0.0,0.0,0.1,0.08,0.05,0.03,0.83,0.19,0.44,0.8,JUNGLE,JUNGLE,2.82,6.61,413.01,644.55
57,Maokai,2.37,6.0,11.51,259,15085.94,33605.78,12484.02,1892.37,708.84,3.58,65.68,193.4,260.29,33376.51,11868.86,13.52,8760.61,7961.25,71.89,14.28,2.37,4.97,21.06,43.09,18.43,4.74,2.93,2.58,0.36,28.03,1.91,0.96,0.44,5.59,1612.37,1612.37,7131.42,0.27,0.46,0.44,0.44,0.45,1706.59,551.6,0.01,0.27,0.1,0.0,0.0,0.0,0.07,0.15,0.05,0.06,0.51,0.08,0.44,0.94,UTILITY,BOTTOM,2.31,3.03,308.0,530.39
58,Renekton,4.7,5.55,5.07,330,19340.87,34438.66,2809.66,15955.35,574.97,33.89,22.22,0.0,0.0,29693.17,14484.29,14.96,11017.35,10230.91,191.6,3.21,4.7,2.1,19.83,16.1,8.15,1.59,0.7,0.62,0.28,26.34,1.81,0.75,0.47,5.25,4586.13,4586.13,7777.5,0.22,0.47,0.36,0.47,0.52,1630.88,546.37,0.02,0.29,0.26,0.03,0.0,0.0,0.13,0.05,0.16,0.02,1.46,0.13,0.35,0.83,TOP,TOP,1.76,7.17,405.33,711.55
59,JarvanIV,5.59,5.37,12.65,449,16372.45,30019.94,1286.96,14111.81,972.75,190.0,24.03,5.88,57.79,41012.06,13366.33,14.4,10951.49,10080.43,27.58,128.25,5.59,3.08,20.88,25.16,6.14,4.09,2.26,2.02,0.32,28.59,2.01,0.82,0.39,5.53,1528.15,1528.15,25889.53,0.27,0.57,0.41,0.39,0.49,1653.17,568.96,0.01,0.31,0.41,0.03,0.0,0.0,0.09,0.15,0.02,0.08,0.57,0.11,0.52,0.82,JUNGLE,JUNGLE,3.4,5.66,397.47,594.22
60,Elise,6.25,6.67,8.75,421,17604.77,22969.7,14637.08,1571.93,1394.8,0.48,27.04,2.41,0.0,10390.89,10658.43,12.67,9688.97,8843.03,29.28,35.22,6.25,5.09,20.27,52.81,21.22,5.72,3.21,2.79,0.37,28.73,1.86,0.88,0.44,5.63,1740.54,1740.54,11159.97,0.3,0.51,0.4,0.44,0.55,1626.08,501.19,0.01,0.33,0.39,0.03,0.0,0.0,0.14,0.2,0.05,0.11,0.58,0.15,0.41,0.75,UTILITY,BOTTOM,2.25,2.38,357.51,649.59
61,Orianna,5.13,5.03,8.01,252,21841.58,18261.99,20383.34,1250.95,206.62,0.0,22.7,14.88,1973.59,12394.65,14308.86,14.88,10949.65,10059.92,191.68,3.13,5.13,3.66,20.58,16.5,8.36,1.97,1.25,1.09,0.27,26.37,1.81,0.83,0.43,5.48,3181.58,3181.58,6900.83,0.24,0.5,0.42,0.43,0.48,1638.68,622.19,0.02,0.27,0.45,0.05,0.0,0.0,0.06,0.06,0.03,0.01,0.95,0.12,0.46,0.93,MIDDLE,MIDDLE,2.61,7.13,400.92,799.73
62,MonkeyKing,6.22,4.97,7.34,392,18403.72,33823.83,2325.77,15076.19,1000.83,163.26,14.98,0.0,0.0,30903.38,14109.11,14.76,11480.17,10599.54,65.24,111.93,6.22,2.67,21.38,22.07,5.71,3.57,1.71,1.56,0.34,27.8,1.96,0.88,0.44,5.76,3299.91,3299.91,26407.52,0.27,0.48,0.43,0.44,0.49,1685.99,602.72,0.01,0.28,0.53,0.05,0.0,0.0,0.13,0.09,0.09,0.03,1.18,0.24,0.5,0.85,JUNGLE,JUNGLE,2.73,6.31,408.55,654.94
63,Brand,4.38,6.8,8.4,173,23464.04,22855.06,21766.6,931.82,764.84,0.0,28.32,31.39,0.0,10497.76,12376.99,13.64,9859.43,9088.09,110.36,16.44,4.38,3.73,19.5,33.43,15.17,3.23,1.49,1.42,0.38,27.53,1.82,0.81,0.39,5.44,1865.73,1865.73,9073.74,0.28,0.42,0.4,0.39,0.53,1694.73,515.38,0.01,0.28,0.29,0.03,0.0,0.0,0.06,0.09,0.03,0.07,0.57,0.09,0.36,0.88,UTILITY,BOTTOM,1.88,4.49,349.06,830.72
64,LeeSin,6.98,5.51,8.05,573,17414.96,34108.28,2601.03,13847.22,965.75,188.07,19.91,0.0,909.09,36379.71,13309.27,14.35,11202.53,10218.26,27.38,135.75,6.98,5.1,20.95,24.88,12.0,2.04,4.25,3.49,0.31,27.13,1.85,0.8,0.41,5.35,1359.62,1359.62,27912.22,0.26,0.52,0.38,0.41,0.54,1638.87,541.77,0.01,0.3,0.61,0.05,0.01,0.0,0.16,0.08,0.04,0.06,0.61,0.1,0.4,0.87,JUNGLE,JUNGLE,2.73,5.97,410.13,637.57
67,Vayne,7.04,6.01,5.2,572,22519.96,22222.67,1081.54,16267.85,5169.65,59.91,9.8,0.24,0.0,14080.91,13234.36,14.22,11724.86,10746.72,180.76,6.51,7.04,2.09,20.41,15.42,7.87,2.44,0.59,0.51,0.41,27.4,1.88,0.82,0.43,5.47,4709.67,4709.67,14718.42,0.33,0.49,0.39,0.43,0.42,1677.59,559.74,0.02,0.27,1.08,0.19,0.03,0.0,0.14,0.09,0.08,0.02,1.5,0.24,0.49,0.87,BOTTOM,BOTTOM,2.04,6.7,419.35,805.44
68,Rumble,5.42,5.43,6.13,216,22999.86,24965.35,21072.87,1099.33,826.77,0.13,14.31,3.15,0.0,22790.57,13925.59,14.75,10719.0,9969.17,151.55,27.94,5.42,3.72,20.17,17.94,8.47,1.37,1.44,1.27,0.31,26.26,1.75,0.64,0.43,4.75,2275.56,2275.56,10293.81,0.25,0.46,0.32,0.43,0.49,1634.39,573.56,0.0,0.4,0.41,0.06,0.0,0.0,0.09,0.08,0.06,0.02,0.83,0.17,0.38,0.83,TOP,TOP,2.13,6.59,393.5,844.35
69,Cassiopeia,5.66,5.69,5.03,209,21898.83,25064.42,21239.41,470.4,188.39,0.03,31.2,5.05,1.34,14827.61,14746.22,15.11,11002.99,10205.57,192.82,5.69,5.66,3.61,21.54,16.31,8.54,1.45,1.14,0.98,0.25,25.33,1.73,0.77,0.41,5.07,2753.73,2753.73,7935.27,0.21,0.47,0.35,0.41,0.45,1630.03,545.33,0.01,0.29,0.52,0.07,0.0,0.0,0.11,0.04,0.05,0.03,0.91,0.13,0.37,0.92,MIDDLE,MIDDLE,1.88,7.31,405.01,806.08
72,Skarner,4.56,4.67,9.86,181,16810.96,39413.57,5484.08,10610.45,715.71,3.08,38.5,2.87,3.81,56557.89,12803.75,13.98,9948.43,9059.78,28.8,121.77,4.56,2.24,17.94,18.24,4.57,2.65,1.41,1.22,0.27,26.29,1.67,0.67,0.4,4.86,1080.13,1080.13,22642.25,0.23,0.44,0.36,0.4,0.46,1628.82,596.56,0.02,0.33,0.23,0.01,0.0,0.0,0.06,0.12,0.02,0.04,0.43,0.1,0.37,0.88,JUNGLE,JUNGLE,3.09,5.55,366.47,619.26
74,Heimerdinger,4.95,6.02,6.28,123,28216.65,20323.49,26607.82,1141.95,466.15,0.0,24.07,5.87,0.0,9176.81,14711.82,15.11,11414.52,10552.52,178.24,3.46,4.95,3.79,20.19,23.77,11.6,2.28,1.59,1.47,0.5,27.29,2.12,0.9,0.53,5.87,3919.93,3919.93,12977.89,0.35,0.52,0.37,0.53,0.51,1756.33,577.7,0.0,0.24,0.5,0.02,0.0,0.0,0.1,0.05,0.15,0.04,1.34,0.24,0.49,0.88,TOP,BOTTOM,1.87,6.21,389.94,963.94
75,Nasus,3.72,4.96,4.97,245,17597.52,35619.62,4966.62,12331.84,298.41,86.82,17.92,2.26,0.0,35430.54,14333.86,14.8,10538.1,9622.36,167.91,13.13,3.72,2.11,18.62,14.49,7.75,1.08,0.4,0.31,0.31,24.77,1.75,0.72,0.4,5.1,5810.35,5810.35,10471.93,0.26,0.52,0.35,0.4,0.39,1614.53,577.85,0.03,0.28,0.26,0.04,0.0,0.0,0.01,0.07,0.07,0.02,1.73,0.24,0.39,0.87,TOP,TOP,1.75,6.73,391.62,653.97
76,Nidalee,6.1,5.0,9.09,124,17766.52,32036.37,14599.07,1425.91,1740.69,0.0,6.52,4901.39,143.12,18351.28,12972.77,14.02,10864.91,9907.71,31.84,118.33,6.1,2.93,18.32,27.54,7.31,4.73,1.76,1.56,0.29,27.47,1.79,0.88,0.34,5.64,1800.56,1800.56,22804.14,0.22,0.44,0.44,0.34,0.52,1621.98,564.25,0.02,0.31,0.59,0.04,0.0,0.0,0.1,0.12,0.04,0.06,0.69,0.15,0.6,0.85,JUNGLE,JUNGLE,3.04,5.56,401.91,657.22
77,Udyr,5.14,4.8,7.29,250,18072.27,33157.76,11094.53,6205.21,771.56,13.3,29.99,0.57,2.18,43317.79,14184.46,14.78,11068.61,10115.7,50.03,138.98,5.14,1.78,18.11,18.95,4.79,2.95,1.14,0.98,0.28,25.2,1.92,0.8,0.4,5.34,2250.83,2250.83,31040.78,0.24,0.51,0.4,0.4,0.49,1616.72,563.28,0.01,0.31,0.43,0.05,0.0,0.0,0.07,0.05,0.03,0.04,0.83,0.19,0.43,0.73,JUNGLE,JUNGLE,2.59,7.01,410.78,670.7
78,Poppy,3.83,6.07,9.37,277,16422.57,26631.64,2313.05,13007.83,1100.9,44.78,37.2,39.32,161.14,33903.87,11946.94,13.48,9300.62,8547.84,74.51,19.09,3.83,5.29,21.87,46.23,20.82,4.65,3.43,3.02,0.38,28.21,1.88,0.87,0.45,5.65,2052.52,2052.52,7785.48,0.29,0.42,0.43,0.45,0.47,1685.19,508.66,0.02,0.28,0.13,0.0,0.0,0.0,0.1,0.12,0.04,0.05,0.69,0.07,0.4,0.79,UTILITY,BOTTOM,2.17,3.33,331.14,584.71
79,Gragas,5.28,5.21,7.17,356,21504.23,30436.49,18929.93,1710.43,863.09,0.03,42.35,6.05,7.22,24733.94,14681.46,15.01,11034.73,10197.63,141.11,32.54,5.28,3.06,20.24,20.41,8.68,2.04,1.13,1.0,0.35,28.81,1.92,1.0,0.46,5.93,3702.76,3702.76,11716.69,0.29,0.46,0.44,0.46,0.49,1702.41,624.63,0.02,0.24,0.32,0.03,0.0,0.0,0.07,0.1,0.11,0.03,1.24,0.16,0.45,0.91,TOP,TOP,2.39,6.12,388.91,757.9
80,Pantheon,6.72,6.07,7.96,791,20425.72,31097.02,811.92,18412.89,1199.99,169.26,24.5,0.12,1.0,23132.13,13004.7,14.15,10779.88,9926.25,69.31,64.79,6.72,3.37,21.85,31.21,11.89,3.7,1.98,1.75,0.37,29.0,1.96,0.87,0.47,5.62,1784.42,1784.42,15804.74,0.29,0.51,0.42,0.47,0.54,1678.92,538.07,0.01,0.29,0.52,0.05,0.0,0.0,0.15,0.12,0.04,0.05,0.69,0.1,0.38,0.82,JUNGLE,JUNGLE,2.42,4.79,385.24,729.96
81,Ezreal,6.27,5.0,6.81,1139,26130.79,21614.24,7806.15,17728.98,594.81,11.9,3.14,3.11,0.0,11997.58,13135.06,14.23,11637.01,10669.01,195.54,4.33,6.27,1.99,20.09,13.89,7.71,2.09,0.59,0.52,0.37,27.21,1.9,0.89,0.45,5.62,4923.31,4923.31,13503.66,0.3,0.48,0.41,0.45,0.53,1680.49,598.93,0.02,0.31,0.71,0.08,0.01,0.0,0.16,0.09,0.13,0.06,1.53,0.24,0.51,0.84,BOTTOM,BOTTOM,2.62,7.14,415.49,932.97
82,Mordekaiser,5.49,6.06,4.27,299,21588.63,31177.47,18325.0,2721.91,540.87,3.65,13.34,0.0,0.0,33997.47,14829.23,15.22,10987.37,10279.41,169.72,13.94,5.49,2.54,19.47,15.63,8.1,1.17,0.53,0.47,0.32,27.64,1.93,0.66,0.43,5.08,3091.23,3091.23,10179.17,0.27,0.5,0.37,0.43,0.47,1699.56,569.31,0.01,0.27,0.36,0.04,0.0,0.0,0.1,0.06,0.1,0.02,1.06,0.11,0.32,0.98,TOP,TOP,1.61,6.48,387.89,762.15
83,Yorick,4.29,4.32,4.96,194,22250.35,28204.5,7822.35,13862.7,564.57,41.01,10.91,0.0,0.0,23411.41,15713.91,15.3,12034.14,11026.25,164.17,51.11,4.29,1.95,19.05,16.49,7.7,1.45,0.66,0.57,0.43,25.24,1.96,1.18,0.43,6.5,7671.93,7671.93,24924.01,0.36,0.49,0.47,0.43,0.58,1681.13,659.11,0.03,0.23,0.35,0.06,0.01,0.0,0.09,0.08,0.18,0.04,2.46,0.51,0.73,0.81,TOP,TOP,2.14,7.68,429.5,794.12
84,Akali,7.31,5.53,4.59,418,22726.23,26111.32,19980.54,1430.45,1314.33,0.05,1.98,5.04,0.0,15249.92,14466.76,15.02,11064.54,10411.99,175.25,0.82,7.31,2.87,19.51,16.82,7.4,1.9,1.07,0.93,0.36,28.18,1.87,0.81,0.47,5.4,2620.76,2620.76,4129.39,0.28,0.5,0.4,0.47,0.46,1663.33,562.71,0.01,0.31,0.78,0.07,0.01,0.0,0.1,0.04,0.03,0.01,0.83,0.08,0.28,0.76,MIDDLE,MIDDLE,2.15,6.35,399.12,819.79
85,Kennen,5.96,4.91,6.43,169,24114.58,19766.4,21182.64,2460.25,470.99,0.0,26.45,14.47,0.0,12157.74,14646.43,15.11,11231.17,10407.57,183.38,1.99,5.96,2.7,18.74,17.35,8.34,1.93,0.89,0.76,0.38,29.55,2.12,0.83,0.43,5.75,4276.63,4276.63,7349.42,0.31,0.58,0.43,0.43,0.53,1645.93,616.69,0.0,0.38,0.47,0.03,0.0,0.0,0.09,0.06,0.09,0.04,1.25,0.18,0.43,0.63,TOP,TOP,2.52,6.76,409.42,879.06
86,Garen,5.57,4.91,3.66,706,20204.11,30195.75,91.28,15079.98,5032.27,571.69,34.37,0.0,0.0,35551.88,15913.06,15.45,12142.49,11155.99,208.08,8.7,5.57,1.69,19.52,16.14,7.91,1.7,0.34,0.28,0.35,26.68,1.9,0.91,0.43,5.78,6596.42,6596.42,10806.16,0.28,0.5,0.4,0.43,0.5,1680.65,620.2,0.02,0.29,0.32,0.03,0.0,0.0,0.09,0.05,0.13,0.01,2.19,0.28,0.47,0.86,TOP,TOP,1.88,7.74,433.49,721.3
89,Leona,1.58,6.57,12.55,339,9597.44,23769.27,5803.98,2909.93,882.71,3.9,48.36,242.98,630.19,27962.18,9654.54,12.02,7516.2,6790.49,27.25,0.32,1.58,6.29,21.85,62.44,27.96,6.63,3.91,3.39,0.32,26.06,1.68,0.66,0.4,4.86,781.73,781.73,2218.22,0.24,0.51,0.33,0.4,0.44,1646.41,506.67,0.01,0.29,0.04,0.0,0.0,0.0,0.05,0.17,0.03,0.05,0.25,0.03,0.31,0.93,UTILITY,BOTTOM,2.15,1.0,273.91,349.76
90,Malzahar,4.29,5.4,7.53,317,21977.04,18850.36,21177.64,559.25,239.41,0.0,55.97,0.0,0.74,12624.04,15236.92,15.36,11556.21,10607.56,208.32,4.58,4.29,3.37,20.09,18.55,9.66,1.76,1.22,1.11,0.38,27.32,1.88,0.94,0.43,5.74,3448.21,3448.21,8588.94,0.31,0.5,0.41,0.43,0.51,1702.91,599.65,0.02,0.26,0.31,0.03,0.0,0.0,0.04,0.07,0.08,0.04,1.13,0.25,0.54,0.95,MIDDLE,MIDDLE,2.19,7.5,407.17,774.33
91,Talon,8.39,5.55,6.28,430,22368.41,31515.42,120.44,20815.36,1431.97,603.11,5.49,0.0,0.0,19245.07,15201.94,15.26,12359.8,11549.01,99.47,99.2,8.39,1.95,22.15,18.82,4.59,2.46,1.02,0.93,0.36,29.0,1.83,0.92,0.5,5.93,2391.74,2391.74,19737.2,0.3,0.42,0.42,0.5,0.52,1683.47,564.43,0.01,0.31,0.79,0.08,0.01,0.0,0.14,0.07,0.03,0.01,0.87,0.14,0.33,0.73,JUNGLE,MIDDLE,2.64,7.08,440.51,797.23
92,Riven,6.04,5.68,4.48,423,19838.82,24275.55,45.29,18739.98,1052.98,225.13,27.56,0.0,0.0,30995.4,14603.2,15.05,11402.79,10594.63,185.13,5.32,6.04,1.91,21.07,15.46,7.83,1.42,0.41,0.35,0.31,27.68,1.89,0.83,0.45,5.5,4600.23,4600.23,7828.13,0.25,0.52,0.43,0.45,0.52,1638.2,545.09,0.01,0.31,0.55,0.11,0.01,0.0,0.19,0.07,0.14,0.01,1.52,0.16,0.39,0.78,TOP,TOP,1.85,6.98,417.63,726.61
96,KogMaw,7.07,6.45,6.15,213,27492.5,21937.72,14286.62,10478.28,2726.58,146.88,9.92,27.11,0.0,14400.3,12964.2,14.14,11864.69,10950.82,185.35,5.33,7.07,2.09,20.25,16.08,7.78,2.84,0.54,0.44,0.35,27.01,1.91,0.92,0.45,5.53,4181.65,4181.65,13726.74,0.31,0.51,0.45,0.45,0.51,1670.99,505.04,0.01,0.27,0.85,0.1,0.01,0.0,0.1,0.04,0.13,0.02,1.43,0.24,0.51,0.82,BOTTOM,BOTTOM,2.05,6.85,426.02,987.17
98,Shen,4.13,5.03,9.94,275,17085.41,31144.76,6857.77,9161.51,1065.31,3.23,34.2,43.85,2333.04,41860.7,13874.69,14.61,9768.61,9127.36,131.19,4.25,4.13,2.52,19.65,23.83,11.67,2.24,1.03,0.92,0.38,28.45,1.86,0.83,0.45,5.17,1624.98,1624.98,4828.74,0.3,0.44,0.37,0.45,0.41,1708.71,594.99,0.01,0.29,0.21,0.0,0.0,0.0,0.1,0.11,0.02,0.03,0.59,0.05,0.39,0.92,TOP,TOP,2.8,4.76,343.02,599.94
